Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DOUBLEPERCENT
    IMPORT
    INCLUDE
    MACRO
    MUT
    NOT
    PRINTLN
    REQUIRE
    STRUCT
    SYMBOL

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> statement_list
Rule 3     block -> empty
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement statement_list
Rule 6     statement_list -> statement_list statement
Rule 7     statement -> identifierDecl
Rule 8     statement -> array_estatement_julia
Rule 9     statement -> if_statement
Rule 10    statement -> elseif_block
Rule 11    statement -> else_statement
Rule 12    statement -> while_statement
Rule 13    statement -> for_statement
Rule 14    statement -> array_estatement
Rule 15    statement -> function_definition
Rule 16    statement -> statement_function
Rule 17    statement -> statement_call_function
Rule 18    statement -> statement_function_julia
Rule 19    statement -> statement_do
Rule 20    statement -> statement_try
Rule 21    statement -> statement_module
Rule 22    statement -> statement_begin
Rule 23    statement -> statement_using
Rule 24    identifierDecl -> IDENTIFIER assignment_number expression_number
Rule 25    identifierDecl -> IDENTIFIER assignment expression_number
Rule 26    identifierDecl -> IDENTIFIER assignment expression_string
Rule 27    identifierDecl -> IDENTIFIER assignment expression_boolean
Rule 28    identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
Rule 29    identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN
Rule 30    identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN statement_function_julia
Rule 31    identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
Rule 32    identifierDecl -> FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia
Rule 33    identifierDecl -> identifierList assignment_number expression_number_list
Rule 34    identifierDecl -> identifierList assignment expression_number_list
Rule 35    expression_number_list -> expression_number
Rule 36    expression_number_list -> expression_number_list COMMA expression_number
Rule 37    expression_string_list -> expression_string
Rule 38    expression_string_list -> expression_string_list COMMA expression_string
Rule 39    expression_boolean_list -> expression_boolean
Rule 40    expression_boolean_list -> expression_boolean_list COMMA expression_boolean
Rule 41    identifierDecl -> identifierList assignment_number expression_string_list
Rule 42    identifierDecl -> identifierList assignment expression_boolean_list
Rule 43    identifierList -> IDENTIFIER
Rule 44    identifierList -> identifierList COMMA IDENTIFIER
Rule 45    array_estatement -> IDENTIFIER ASSIGN LEFT_BRACKET array_values RIGHT_BRACKET
Rule 46    array_values -> array_values COMMA NUMBER
Rule 47    array_values -> NUMBER
Rule 48    array_estatement_julia -> expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
Rule 49    array_estatement_julia -> values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia
Rule 50    array_content_julia -> values
Rule 51    array_content_julia -> values NEWLINE
Rule 52    values -> NUMBER
Rule 53    function_definition -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
Rule 54    statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END
Rule 55    statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list RETURN expression END
Rule 56    statement_function -> IDENTIFIER ASSIGN LEFT_PAREN argument_list RIGHT_PAREN ARROW expression
Rule 57    statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN argument_list RIGHT_PAREN
Rule 58    statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER RIGHT_PAREN
Rule 59    statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN NUMBER DOT NUMBER RIGHT_PAREN
Rule 60    statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
Rule 61    argument_list -> expression
Rule 62    argument_list -> expression COMMA argument_list
Rule 63    argument_list -> statement_do
Rule 64    argument_list -> empty
Rule 65    if_statement -> IF expression_boolean statement_list END
Rule 66    if_statement -> IF expression_boolean statement_list ELSE statement_list END
Rule 67    if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END
Rule 68    if_statement -> IF expression_boolean statement_list elseif_block END
Rule 69    elseif_block -> ELSEIF expression_boolean statement_list END
Rule 70    elseif_block -> ELSEIF expression_boolean statement_list ELSE statement_list END
Rule 71    elseif_block -> ELSEIF expression_boolean statement_list elseif_block END
Rule 72    else_statement -> ELSE statement_list END
Rule 73    else_statement -> empty
Rule 74    assignment -> IDENTIFIER ASSIGN expression
Rule 75    while_statement -> WHILE expression_boolean statement_list END
Rule 76    while_statement -> WHILE IDENTIFIER relation NUMBER statement_list END
